training,image_path,label,xmin,ymin,empty,empty1,xmax,ymax,empty2,empty3
TRAIN,own_dataset/IMG20221001154816.jpg,oatmeal,0.261759,0.13404953,,,0.958163,0.65432923,,
TRAIN,own_dataset/IMG20221001143157.jpg,banana,0.15536007,0.0832769,,,0.74537024,0.845951,,
TRAIN,own_dataset/IMG20221001154812.jpg,oatmeal,0.119770855,0.2769589,,,0.807519055,0.82977934,,
TRAIN,own_dataset/IMG20221001155009.jpg,Apple,0.28116122,0.42627472,,,0.65273082,0.80191182,,
TRAIN,own_dataset/IMG20221001143141.jpg,banana,0.14650053,0.061653048,,,0.8431775,0.861499248,,
TRAIN,own_dataset/IMG20221001154746.jpg,pizza,0.24190176,0.14858222,,,0.84809161,0.75084712,,
TRAIN,own_dataset/IMG20221001143148.jpg,banana,0.144328,0.28984764,,,0.7511081,0.92497304,,
TRAIN,own_dataset/IMG20221001154844.jpg,fish,0.33070892,0.17944023,,,0.73021842,0.81869633,,
TRAIN,own_dataset/IMG20221001143058.jpg,Apple,0.23634976,0.12688813,,,0.73543996,0.69271333,,
TRAIN,own_dataset/IMG20221001143102.jpg,Apple,0.2336815,0.26635253,,,0.8038301,0.62667173,,
TRAIN,own_dataset/IMG20221001154908.jpg,cereal,0.118380755,0.16450107,,,0.766079515,0.76486397,,
TRAIN,own_dataset/IMG20221001223822.jpg,cereal,0.027898192,0.2747926,,,0.557911692,0.9090914,,
TRAIN,own_dataset/IMG20221001223822.jpg,oatmeal,0.49151102,0.31453666,,,0.99999896,0.90958843,,
TRAIN,own_dataset/IMG20221001223822.jpg,pizza,0.44904006,0.040070653,,,0.65768099,0.435660633,,
TRAIN,own_dataset/IMG20221001143121.jpg,Apple,0.30275878,0.13288194,,,0.71372103,0.62270272,,
TRAIN,own_dataset/IMG20221001154758.jpg,pizza,0.17912039,0.19604817,,,0.89057383,0.80024327,,
TRAIN,own_dataset/IMG20221001154825.jpg,oatmeal,0.29838523,0.16924807,,,0.90573893,0.75649077,,
TRAIN,own_dataset/IMG20221001154915.jpg,cereal,0.20044684,0.19519894,,,0.99009814,0.69215916,,
TRAIN,own_dataset/IMG20221001143104.jpg,Apple,0.35909873,0.32521325,,,0.84462173,0.67482859,,
TRAIN,own_dataset/IMG20221001142711.jpg,fish,0.28106618,0.033899426,,,0.93284714,0.604002326,,
TRAIN,own_dataset/IMG20221001223725.jpg,cereal,0.54753494,0.26657903,,,0.95758348,0.77087103,,
TRAIN,own_dataset/IMG20221001223725.jpg,fish,0.1771544,0.021473482,,,0.59093783,0.506064552,,
TRAIN,own_dataset/IMG20221001142954.jpg,oatmeal,0.25987962,0.23128149,,,0.74709177,0.98567519,,
TRAIN,own_dataset/IMG20221001223814.jpg,fish,0.48820373,0.31065434,,,0.99999903,0.78712451,,
TRAIN,own_dataset/IMG20221001223814.jpg,pizza,0.48510984,0.26289883,,,0.74199188,0.5082004,,
TRAIN,own_dataset/IMG20221001223814.jpg,cereal,0,0.51373315,,,0.51611793,0.78594505,,
TRAIN,own_dataset/IMG20221001223715.jpg,fish,0.5080029,0.02463293,,,0.999999,0.61092223,,
TRAIN,own_dataset/IMG20221001223803.jpg,cereal,0.32674164,0.621309,,,0.6896137,0.9996368,,
TRAIN,own_dataset/IMG20221001223803.jpg,Apple,0.9170616,0.8093772,,,0.99999896,0.94291741,,
TRAIN,own_dataset/IMG20221001142705.jpg,fish,0.13481358,0.019276857,,,0.75732473,0.634914057,,
TRAIN,own_dataset/IMG20221001142705.jpg,fish,0.39018628,0.0033053458,,,0.99999902,0.6268501458,,
TRAIN,own_dataset/IMG20221001142716.jpg,fish,0.080979794,0,,,0.814727894,0.8106768,,
TRAIN,own_dataset/IMG20221001142716.jpg,fish,0.40669963,0.2528222,,,0.99999903,0.9629268,,
TRAIN,own_dataset/IMG20221001143133.jpg,Apple,0.2312744,0.16699609,,,0.7594643,0.73589465,,
TRAIN,own_dataset/IMG20221001154835.jpg,fish,0.12725618,0.13219067,,,0.76876142,0.93547973,,
TRAIN,own_dataset/IMG20221001154835.jpg,fish,0.30859756,0.026798964,,,0.89112196,0.760882914,,
TRAIN,own_dataset/IMG20221001223555.jpg,Apple,0.54544944,0.5123347,,,0.6567241,0.65400475,,
TRAIN,own_dataset/IMG20221001223555.jpg,fish,0.6430167,0.1564407,,,0.8947997,0.63850402,,
